version 2
instanceKlass org/eclipse/jdt/ls/core/internal/javafx/FXAccessRuleParticipant
instanceKlass org/eclipse/jdt/internal/launching/environments/DefaultAccessRuleParticipant
instanceKlass org/gradle/internal/impldep/com/google/common/collect/UnmodifiableIterator
instanceKlass org/eclipse/jdt/internal/core/ModelUpdater
instanceKlass org/apache/maven/project/artifact/ProjectArtifactsCache$CacheRecord
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000002781836c008
instanceKlass  @bci java/util/regex/Pattern SingleI (II)Ljava/util/regex/Pattern$BmpCharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000002781836bd88
instanceKlass java/time/format/Parsed
instanceKlass org/eclipse/jdt/internal/launching/JREContainer$1
instanceKlass java/time/format/DateTimeParseContext
instanceKlass org/eclipse/jdt/internal/launching/JREContainer
instanceKlass org/apache/maven/project/artifact/ProjectArtifactsCache$Key
instanceKlass org/apache/maven/project/artifact/DefaultProjectArtifactsCache
instanceKlass org/eclipse/jdt/ls/core/internal/LogReader$LogEntry
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass org/eclipse/jdt/ls/core/internal/LogReader$LogSession
instanceKlass org/gradle/internal/service/scopes/ListenerService
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/NewestConflictResolver
instanceKlass org/gradle/internal/service/scopes/StatefulListener
instanceKlass org/gradle/internal/event/DefaultListenerManager
instanceKlass org/gradle/internal/event/ScopedListenerManager
instanceKlass org/apache/http/impl/conn/PoolingHttpClientConnectionManager
instanceKlass org/apache/http/pool/ConnPoolControl
instanceKlass org/gradle/tooling/internal/consumer/connection/ProgressLoggingConsumerActionExecutor$ProgressListenerAdapter
instanceKlass org/gradle/internal/logging/progress/ProgressListener
instanceKlass org/apache/http/config/Registry
instanceKlass org/eclipse/jdt/launching/environments/CompatibleEnvironment
instanceKlass org/apache/http/client/methods/CloseableHttpResponse
instanceKlass org/apache/http/HttpResponse
instanceKlass org/apache/maven/wagon/shared/http/BasicAuthScope
instanceKlass org/apache/maven/wagon/shared/http/HttpConfiguration
instanceKlass org/apache/http/impl/client/CloseableHttpClient
instanceKlass org/apache/http/client/HttpClient
instanceKlass org/apache/http/client/RedirectStrategy
instanceKlass org/eclipse/jdt/internal/launching/environments/ExecutionEnvironmentAnalyzer
instanceKlass org/apache/http/config/Lookup
instanceKlass org/apache/http/conn/ssl/TrustStrategy
instanceKlass org/apache/http/ssl/TrustStrategy
instanceKlass org/apache/http/client/HttpRequestRetryHandler
instanceKlass org/apache/http/client/ServiceUnavailableRetryStrategy
instanceKlass org/apache/http/Header
instanceKlass org/apache/http/NameValuePair
instanceKlass org/apache/http/auth/Credentials
instanceKlass org/gradle/internal/concurrent/AbstractManagedExecutor$1
instanceKlass org/gradle/tooling/internal/consumer/async/DefaultAsyncConsumerActionExecutor$1$1
instanceKlass org/apache/http/client/AuthCache
instanceKlass org/gradle/tooling/internal/consumer/async/ServiceLifecycle$1
instanceKlass org/gradle/tooling/internal/consumer/async/DefaultAsyncConsumerActionExecutor$1
instanceKlass org/apache/http/client/CredentialsProvider
instanceKlass org/gradle/tooling/internal/consumer/DefaultModelBuilder$ResultHandlerAdapter$1
instanceKlass org/apache/http/protocol/HttpContext
instanceKlass org/apache/http/HttpEntity
instanceKlass org/gradle/tooling/internal/consumer/ConnectionExceptionTransformer
instanceKlass org/apache/http/client/methods/HttpUriRequest
instanceKlass sun/util/locale/provider/CalendarNameProviderImpl$LengthBasedComparator
instanceKlass org/gradle/tooling/internal/consumer/ResultHandlerAdapter
instanceKlass org/apache/http/HttpRequest
instanceKlass org/apache/http/HttpMessage
instanceKlass org/gradle/tooling/internal/consumer/DefaultModelBuilder$1
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass org/gradle/tooling/Failure
instanceKlass org/apache/http/auth/AuthScheme
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationOperationDescriptor
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationOperationResult
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createSupportedLocaleString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x000002781836b088
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationFinishEvent
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationStartEvent
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarNameProvider ()Ljava/util/spi/CalendarNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x000002781836ac28
instanceKlass org/gradle/tooling/events/problems/DocumentationLink
instanceKlass org/apache/http/conn/HttpClientConnectionManager
instanceKlass org/gradle/tooling/events/download/FileDownloadStartEvent
instanceKlass org/gradle/tooling/events/work/WorkItemStartEvent
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getCalendarNameProvider ()Ljava/util/spi/CalendarNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x000002781836a560
instanceKlass org/gradle/tooling/events/transform/TransformStartEvent
instanceKlass org/gradle/tooling/events/lifecycle/BuildPhaseFinishEvent
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarFieldValueNamesMapGetter
instanceKlass sun/nio/ch/WindowsAsynchronousFileChannelImpl$ReadTask
instanceKlass sun/nio/ch/Iocp$ResultHandler
instanceKlass org/gradle/tooling/events/lifecycle/BuildPhaseStartEvent
instanceKlass java/text/CalendarBuilder
instanceKlass org/gradle/tooling/events/work/WorkItemOperationDescriptor
instanceKlass org/gradle/tooling/events/download/FileDownloadResult
instanceKlass java/text/ParsePosition
instanceKlass org/gradle/tooling/events/problems/ProblemDefinition
instanceKlass org/gradle/tooling/events/work/WorkItemFinishEvent
instanceKlass org/gradle/tooling/events/test/TestOutputEvent
instanceKlass org/gradle/tooling/events/download/FileDownloadFinishEvent
instanceKlass org/gradle/tooling/events/download/FileDownloadProgressEvent
instanceKlass org/gradle/tooling/events/download/FileDownloadOperationDescriptor
instanceKlass org/eclipse/jdt/ls/core/internal/LogReader
instanceKlass sun/nio/ch/PendingFuture
instanceKlass org/eclipse/lsp4j/jsonrpc/json/StreamMessageProducer$Headers
instanceKlass org/eclipse/lsp4j/jsonrpc/json/ConcurrentMessageProcessor$1
instanceKlass org/gradle/tooling/events/transform/TransformOperationDescriptor
instanceKlass org/gradle/tooling/events/test/TestOutputDescriptor
instanceKlass org/gradle/tooling/events/transform/TransformFinishEvent
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecycleTaskSegmentCalculator
instanceKlass org/gradle/tooling/events/transform/TransformProgressEvent
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceEventsHandler <init> (Lorg/eclipse/jdt/ls/core/internal/managers/ProjectsManager;Lorg/eclipse/jdt/ls/core/internal/JavaClientConnection;Lorg/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler;)V 35 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceEventsHandler$$Lambda+0x00000278184b4e78
instanceKlass org/gradle/tooling/events/work/WorkItemProgressEvent
instanceKlass org/gradle/tooling/events/task/java/JavaCompileTaskOperationResult$AnnotationProcessorResult
instanceKlass org/gradle/tooling/events/problems/ProblemAggregation
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceEventsHandler
instanceKlass org/gradle/tooling/events/problems/ProblemEvent
instanceKlass org/gradle/tooling/events/test/TestFinishEvent
instanceKlass org/gradle/tooling/events/problems/Details
instanceKlass org/gradle/tooling/events/problems/ContextualLabel
instanceKlass org/apache/maven/wagon/OutputData
instanceKlass org/gradle/tooling/events/task/TaskFinishEvent
instanceKlass org/gradle/tooling/events/FinishEvent
instanceKlass org/gradle/tooling/events/task/TaskStartEvent
instanceKlass org/gradle/tooling/events/task/TaskProgressEvent
instanceKlass org/apache/maven/wagon/InputData
instanceKlass org/eclipse/jdt/core/manipulation/CoreASTProvider$WAIT_FLAG
instanceKlass org/gradle/tooling/events/test/TestStartEvent
instanceKlass org/gradle/tooling/events/StartEvent
instanceKlass org/gradle/tooling/events/test/TestProgressEvent
instanceKlass org/gradle/tooling/internal/protocol/events/InternalOperationDescriptor
instanceKlass org/eclipse/jdt/core/manipulation/CoreASTProvider
instanceKlass org/gradle/tooling/events/lifecycle/BuildPhaseProgressEvent
instanceKlass org/gradle/tooling/events/problems/ProblemId
instanceKlass org/gradle/tooling/events/test/TestOperationDescriptor
instanceKlass org/eclipse/jdt/ls/core/internal/MovingAverage
instanceKlass org/gradle/tooling/events/task/TaskOperationDescriptor
instanceKlass org/gradle/tooling/events/transform/TransformOperationResult
instanceKlass org/gradle/tooling/events/PluginIdentifier
instanceKlass org/gradle/tooling/events/OperationDescriptor
instanceKlass org/gradle/tooling/events/problems/FailureContainer
instanceKlass org/apache/maven/wagon/events/SessionListener
instanceKlass org/gradle/tooling/events/task/TaskOperationResult
instanceKlass org/apache/maven/wagon/resource/Resource
instanceKlass org/apache/maven/wagon/repository/RepositoryPermissions
instanceKlass org/gradle/tooling/events/problems/ProblemGroup
instanceKlass org/gradle/tooling/events/problems/AdditionalData
instanceKlass org/apache/maven/wagon/events/TransferEventSupport
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BaseDiagnosticsHandler
instanceKlass org/gradle/tooling/events/work/WorkItemOperationResult
instanceKlass org/gradle/tooling/events/test/TestOperationResult
instanceKlass org/gradle/tooling/events/OperationResult
instanceKlass org/apache/maven/wagon/events/SessionEventSupport
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationProgressEvent
instanceKlass org/gradle/tooling/events/ProgressEvent
instanceKlass org/gradle/tooling/internal/consumer/parameters/BuildProgressListenerAdapter
instanceKlass org/eclipse/jdt/internal/launching/environments/Analyzer
instanceKlass org/apache/maven/wagon/proxy/ProxyInfoProvider
instanceKlass org/apache/maven/wagon/AbstractWagon
instanceKlass org/eclipse/jdt/launching/environments/IExecutionEnvironmentAnalyzerDelegate
instanceKlass org/eclipse/jdt/core/IProblemRequestor
instanceKlass org/eclipse/jdt/internal/launching/environments/AccessRuleParticipant
instanceKlass org/eclipse/lsp4j/jsonrpc/StandardLauncher
instanceKlass org/eclipse/lsp4j/jsonrpc/json/ConcurrentMessageProcessor
instanceKlass org/eclipse/jdt/internal/launching/environments/ExecutionEnvironment$1
instanceKlass org/gradle/tooling/internal/consumer/parameters/FailsafeBuildProgressListenerAdapter
instanceKlass org/eclipse/jdt/launching/environments/IAccessRuleParticipant
instanceKlass org/eclipse/lsp4j/jsonrpc/json/StreamMessageProducer
instanceKlass org/eclipse/jdt/internal/launching/environments/ExecutionEnvironment
instanceKlass org/gradle/internal/event/AbstractBroadcastDispatch
instanceKlass org/apache/maven/wagon/StreamingWagon
instanceKlass org/gradle/internal/event/ListenerBroadcast
instanceKlass  @bci org/eclipse/jdt/internal/launching/environments/EnvironmentsManager initializeExtensions ()V 14 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/environments/EnvironmentsManager$$Lambda+0x0000027818447928
instanceKlass org/gradle/internal/dispatch/Dispatch
instanceKlass  @bci org/eclipse/jdt/internal/launching/environments/EnvironmentsManager initializeExtensions ()V 9 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/launching/environments/EnvironmentsManager$$Lambda+0x0000027818447698
instanceKlass  @cpi org/gradle/api/internal/classpath/DefaultModuleRegistry 421 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000278184a4400
instanceKlass org/gradle/tooling/ProgressEvent
instanceKlass org/gradle/tooling/internal/consumer/parameters/ProgressListenerAdapter
instanceKlass org/eclipse/jdt/launching/environments/IExecutionEnvironment
instanceKlass org/gradle/tooling/internal/consumer/parameters/FailsafeStreamedValueListener
instanceKlass org/gradle/tooling/StreamedValueListener
instanceKlass org/eclipse/jdt/internal/launching/environments/EnvironmentsManager
instanceKlass org/apache/maven/exception/ExceptionSummary
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 80 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x00000278183691d8
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/EndpointProxy <init> (Lorg/eclipse/lsp4j/jsonrpc/Endpoint;Ljava/util/Collection;)V 197 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/EndpointProxy$$Lambda+0x000002781849fb00
instanceKlass org/apache/maven/exception/DefaultExceptionHandler
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/EndpointProxy <init> (Lorg/eclipse/lsp4j/jsonrpc/Endpoint;Ljava/util/Collection;)V 178 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/EndpointProxy$$Lambda+0x000002781849f8d8
instanceKlass org/eclipse/lsp4j/jsonrpc/services/EndpointProxy
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/RemoteEndpoint <clinit> ()V 11 <appendix> argL0 ; # org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$$Lambda+0x000002781849f480
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/ResponseError
instanceKlass org/eclipse/lsp4j/jsonrpc/RemoteEndpoint
instanceKlass org/apache/maven/lifecycle/DefaultLifecycleExecutor
instanceKlass org/gradle/tooling/internal/consumer/BlockingResultHandler
instanceKlass  @bci java/lang/reflect/Executable sharedToString (IZ[Ljava/lang/Class;[Ljava/lang/Class;)Ljava/lang/String; 29 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x0000027818368a50
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint recursiveFindRpcMethods (Ljava/lang/Object;Ljava/util/Set;Ljava/util/Set;)V 24 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint$$Lambda+0x000002781849dc68
instanceKlass org/apache/maven/execution/ExecutionEvent
instanceKlass org/gradle/api/specs/Spec
instanceKlass org/apache/maven/lifecycle/internal/DefaultExecutionEventCatapult
instanceKlass  @cpi org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint 220 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000278184a4000
instanceKlass org/gradle/internal/classpath/DefaultClassPath
instanceKlass org/apache/maven/model/Reporting
instanceKlass org/gradle/internal/classpath/ClassPath
instanceKlass org/gradle/tooling/internal/consumer/parameters/ConsumerOperationParameters$Builder
instanceKlass org/apache/maven/model/PluginContainer
instanceKlass org/gradle/tooling/internal/protocol/ProgressListenerVersion1
instanceKlass org/gradle/tooling/internal/consumer/parameters/ConsumerOperationParameters
instanceKlass org/apache/maven/project/inheritance/DefaultModelInheritanceAssembler
instanceKlass org/gradle/tooling/internal/protocol/BuildParameters
instanceKlass org/sonatype/plexus/components/sec/dispatcher/PasswordDecryptor
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint lambda$recursiveFindRpcMethods$1 (Ljava/lang/Object;Lorg/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$MethodInfo;)V 3 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint$$Lambda+0x000002781849da30
